index_code.string(),date.date(2006-01-02),open.double(),close.double(),low.double(),high.double(),volume.double(),money.double(),change.double()
sh000300,2014-12-01,2825.61,2819.81,2808.65,2855.33,36548741700.0,3.38833e+11,0.00391374453106
sh000300,2014-11-28,2753.93,2808.82,2740.37,2809.54,37532366200.0,3.30256e+11,0.0197237964197
sh000300,2014-11-27,2737.03,2754.49,2718.7,2754.49,26546473000.0,2.61165e+11,0.011557764216
sh000300,2014-11-26,2695.26,2723.02,2690.31,2723.36,24396248500.0,2.39334e+11,0.0139475513682
sh000300,2014-11-25,2650.09,2685.56,2643.84,2686.06,22261169900.0,2.06879e+11,0.013703082146
sh000300,2014-11-24,2614.16,2649.26,2602.94,2667.67,27983972000.0,2.64975e+11,0.0254709294336
sh000300,2014-11-21,2537.54,2583.46,2530.03,2585.36,15102813900.0,1.43751e+11,0.0182712617836
sh000300,2014-11-20,2528.78,2537.1,2522.84,2545.47,10614986400.0,98145538650.0,-4.8872330103e-05
sh000300,2014-11-19,2538.23,2537.22,2531.32,2550.5,12214697400.0,1.13032e+11,-0.00164986763285
sh000300,2014-11-18,2565.27,2541.42,2534.93,2570.21,14294135600.0,1.24247e+11,-0.0100054497271
sh000300,2014-11-17,2613.51,2567.1,2565.94,2614.09,15847809500.0,1.47725e+11,-0.00542095926028
sh000300,2014-11-14,2569.21,2581.09,2557.67,2581.93,16504996500.0,1.4541e+11,0.000520593080725
sh000300,2014-11-13,2597.39,2579.75,2567.46,2607.52,21981561500.0,1.92985e+11,-0.00561534861956
sh000300,2014-11-12,2545.4,2594.32,2539.6,2594.32,18468626100.0,1.57847e+11,0.0139552225973
sh000300,2014-11-11,2578.44,2558.61,2532.57,2602.37,32371165600.0,2.65841e+11,-0.0027742591777
sh000300,2014-11-10,2529.83,2565.73,2514.71,2565.73,22659973500.0,1.87613e+11,0.02540891784
sh000300,2014-11-07,2508.77,2502.15,2489.42,2541.55,20876091100.0,1.76869e+11,-0.00156180979998
sh000300,2014-11-06,2505.17,2506.07,2482.98,2510.99,14965111700.0,1.18839e+11,0.00104615714007
sh000300,2014-11-05,2516.87,2503.45,2499.23,2519.4,19049186200.0,1.46131e+11,-0.00386921388588
sh000300,2014-11-04,2511.04,2513.17,2498.61,2517.46,21824700500.0,1.55292e+11,0.000248353464292
sh000300,2014-11-03,2515.82,2512.55,2502.06,2524.17,20580122800.0,1.51407e+11,0.0016835936332
sh000300,2014-10-31,2473.5,2508.33,2466.5,2512.19,23917241200.0,1.81605e+11,0.0159583624452
sh000300,2014-10-30,2450.36,2468.93,2443.76,2474.38,18962635300.0,1.39157e+11,0.00715554968132
sh000300,2014-10-29,2423.81,2451.38,2415.7,2461.27,15858406200.0,1.34542e+11,0.0143715295493
sh000300,2014-10-28,2373.16,2416.65,2373.16,2416.77,10152305500.0,90529903107.0,0.0201875861184
sh000300,2014-10-27,2377.54,2368.83,2361.68,2377.54,7386244700.0,65956480803.0,-0.00914959848681
sh000300,2014-10-24,2397.85,2390.71,2385.73,2404.99,7497486900.0,65601225156.0,-0.00218286298132
sh000300,2014-10-23,2415.44,2395.94,2392.53,2424.66,10349183900.0,86045452830.0,-0.00938750314743
sh000300,2014-10-22,2434.89,2418.64,2417.56,2447.47,8865619300.0,82251744245.0,-0.00606150018636
sh000300,2014-10-21,2453.41,2433.39,2432.55,2459.26,9624191200.0,86622201933.0,-0.00868534014799
sh000300,2014-10-20,2448.45,2454.71,2441.9,2456.62,9143540100.0,84843604900.0,0.00531548916916
sh000300,2014-10-17,2443.22,2441.73,2410.4,2456.11,13275998800.0,1.12686e+11,-0.00108943112713
sh000300,2014-10-16,2448.97,2444.4,2441.82,2480.3,15816660300.0,1.28341e+11,-0.00790584258773
sh000300,2014-10-15,2444.54,2463.87,2431.19,2465.5,13580188200.0,1.14837e+11,0.00707605202729
sh000300,2014-10-14,2451.09,2446.56,2436.34,2467.9,12739370500.0,1.06357e+11,-0.00341514640241
sh000300,2014-10-13,2457.41,2454.95,2430.55,2460.39,13159336200.0,1.12784e+11,-0.00480097811365
sh000300,2014-10-10,2472.1,2466.79,2457.68,2482.14,14763430700.0,1.21925e+11,-0.00611050562963
sh000300,2014-10-09,2480.2,2481.96,2461.11,2488.11,13792392000.0,1.20753e+11,0.00144126230692
sh000300,2014-10-08,2460.87,2478.38,2445.27,2478.38,12195360400.0,1.165e+11,0.0111771253062
sh000300,2014-09-30,2452.17,2450.99,2444.2,2454.89,11580422900.0,1.01907e+11,0.00130280304878
sh000300,2014-09-29,2443.91,2447.8,2435.61,2453.67,12340172700.0,1.11464e+11,0.00434843084341
sh000300,2014-09-26,2430.81,2437.2,2420.5,2439.65,10029949400.0,87757377938.0,9.6841768347e-05
sh000300,2014-09-25,2453.42,2436.97,2429.59,2462.67,13866189100.0,1.19613e+11,-0.00200625423857
sh000300,2014-09-24,2391.42,2441.86,2387.07,2443.98,14271353000.0,1.2039e+11,0.0176714613526
sh000300,2014-09-23,2379.52,2399.46,2379.52,2402.48,8403334100.0,75463683722.0,0.00863501084526
sh000300,2014-09-22,2419.33,2378.92,2374.11,2419.33,10224087000.0,88958056522.0,-0.0190874113634
sh000300,2014-09-19,2409.31,2425.21,2402.31,2430.15,10181357700.0,88221038707.0,0.0068697834152
sh000300,2014-09-18,2396.38,2408.66,2389.62,2414.95,11592637600.0,92105332013.0,0.00305581166406
sh000300,2014-09-17,2395.36,2401.33,2379.09,2405.37,12526902800.0,98039470145.0,0.00525836572455
sh000300,2014-09-16,2440.34,2388.77,2386.98,2442.92,18674279100.0,1.4725e+11,-0.0198687914643
sh000300,2014-09-15,2433.0,2437.19,2418.96,2439.25,12224715900.0,1.12508e+11,-0.000479420987402
sh000300,2014-09-12,2418.75,2438.36,2412.62,2438.36,10916017000.0,96625765409.0,0.00614990010126
sh000300,2014-09-11,2430.68,2423.45,2417.27,2461.47,13298258300.0,1.27203e+11,-0.00369136580535
sh000300,2014-09-10,2435.59,2432.43,2422.65,2437.08,10917551700.0,97472682969.0,-0.00523101360039
sh000300,2014-09-09,2452.23,2445.22,2437.08,2454.89,11819434400.0,1.07795e+11,-0.00164743704116
sh000300,2014-09-05,2433.17,2449.26,2427.99,2450.63,13355176400.0,1.23349e+11,0.00949417695975
sh000300,2014-09-04,2411.93,2426.22,2404.08,2427.3,11127229800.0,1.08295e+11,0.00721758789923
sh000300,2014-09-03,2389.69,2408.84,2389.68,2414.26,12973420400.0,1.23629e+11,0.00937706896407
sh000300,2014-09-02,2359.86,2386.46,2349.95,2387.66,11443673300.0,1.06926e+11,0.0132224239879
sh000300,2014-09-01,2340.93,2355.32,2338.53,2355.55,7732087000.0,73362240553.0,0.00728310938734
sh000300,2014-08-29,2317.3,2338.29,2313.26,2338.77,6321142300.0,58359967752.0,0.011685742693
sh000300,2014-08-28,2328.06,2311.28,2309.64,2336.36,7049065500.0,66195966855.0,-0.00701024018354
sh000300,2014-08-27,2323.79,2327.6,2322.89,2336.74,6767622100.0,62448675179.0,0.00150725530659
sh000300,2014-08-26,2339.6,2324.09,2317.18,2350.39,9384422200.0,83135033150.0,-0.00801199216514
sh000300,2014-08-25,2367.02,2342.86,2338.46,2367.61,9737371700.0,85182493960.0,-0.00951270079362
sh000300,2014-08-22,2352.32,2365.36,2350.99,2368.46,8982393800.0,85642463757.0,0.00472338466191
sh000300,2014-08-21,2365.73,2354.24,2333.3,2367.46,10069021100.0,92192063269.0,-0.00502759769075
sh000300,2014-08-20,2371.65,2366.14,2360.84,2375.48,10128808800.0,91374802730.0,-0.00363319701125
sh000300,2014-08-19,2378.89,2374.77,2358.97,2379.47,11585002000.0,1.02743e+11,8.6752841156e-05
sh000300,2014-08-18,2366.27,2374.56,2361.2,2379.8,10450955400.0,90148909855.0,0.00589968377153
sh000300,2014-08-15,2337.99,2360.64,2333.12,2366.9,9359254600.0,81888217001.0,0.0105695981712
sh000300,2014-08-14,2357.2,2335.95,2334.08,2363.18,9796949300.0,84251435869.0,-0.00973165045926
sh000300,2014-08-13,2358.46,2358.9,2335.69,2370.51,11044778900.0,94185266458.0,0.000784454479579
sh000300,2014-08-12,2361.17,2357.05,2344.72,2361.17,9182260800.0,82973769642.0,-0.00350772761229
sh000300,2014-08-11,2338.01,2365.35,2337.01,2367.0,9160117100.0,82973900360.0,0.014677405932
sh000300,2014-08-08,2329.18,2331.13,2319.29,2339.27,8673969400.0,72605666133.0,0.00157983584659
sh000300,2014-08-07,2363.61,2327.46,2326.27,2369.2,11672921000.0,94254453994.0,-0.015133582513
sh000300,2014-08-06,2358.21,2363.22,2334.33,2371.67,11634182900.0,96681298733.0,-0.00258804829842
sh000300,2014-08-05,2376.8,2369.35,2353.8,2380.77,11186178900.0,97906971246.0,-0.00263804817269
sh000300,2014-08-04,2336.63,2375.62,2332.14,2375.62,11671375400.0,1.01302e+11,0.0198411437785
sh000300,2014-08-01,2341.23,2329.4,2328.97,2371.5,12631739000.0,1.06125e+11,-0.0088709673988
sh000300,2014-07-31,2321.97,2350.25,2316.59,2350.55,11098776900.0,93135566963.0,0.0121618717569
sh000300,2014-07-30,2324.69,2322.01,2316.06,2339.04,12302283200.0,1.03362e+11,-0.00401395060156
sh000300,2014-07-29,2326.04,2331.37,2316.22,2342.77,13426964100.0,1.12177e+11,0.00321528880153
sh000300,2014-07-28,2272.38,2323.9,2272.38,2331.47,17986933300.0,1.45277e+11,0.0280664857591
sh000300,2014-07-25,2243.07,2260.45,2239.07,2260.89,9897283800.0,81994560081.0,0.0104778018923
sh000300,2014-07-24,2199.83,2237.02,2199.83,2239.82,11943553400.0,99964367602.0,0.0178275601467
sh000300,2014-07-23,2191.39,2197.83,2190.56,2210.28,8421387200.0,69177998063.0,0.00234186376783
sh000300,2014-07-22,2162.44,2192.7,2162.24,2197.59,7854258300.0,66806114430.0,0.0121880907263
sh000300,2014-07-21,2164.22,2166.3,2158.96,2171.94,5417226000.0,47731629577.0,0.000993926467
sh000300,2014-07-18,2147.66,2164.14,2145.45,2176.33,6547329500.0,53758919136.0,0.00328037873632
sh000300,2014-07-17,2166.83,2157.07,2147.08,2166.93,5945356800.0,46354646289.0,-0.00635690424291
sh000300,2014-07-16,2172.82,2170.87,2166.77,2183.25,8156023000.0,61126054498.0,-0.00188875647364
sh000300,2014-07-15,2170.09,2174.98,2165.21,2176.27,7181569400.0,64304875149.0,0.00148174888731
sh000300,2014-07-14,2149.54,2171.76,2145.28,2171.9,6615886300.0,60467088864.0,0.0110562851459
sh000300,2014-07-11,2136.32,2148.01,2134.8,2154.74,6137427400.0,51551825645.0,0.00240894473567
sh000300,2014-07-10,2146.6,2142.85,2139.52,2151.77,5573249700.0,50931668887.0,-0.00272861391253
sh000300,2014-07-09,2178.14,2148.71,2148.26,2178.51,6202204600.0,58980248398.0,-0.0145670228432
sh000300,2014-07-08,2174.83,2180.47,2163.36,2180.78,5074359900.0,46017266874.0,0.00192253878047
sh000300,2014-07-07,2178.55,2176.29,2171.08,2186.2,5024233400.0,47663876919.0,-0.00110433080353
sh000300,2014-07-04,2180.45,2178.7,2174.07,2183.8,5285110600.0,47990033413.0,-0.000686636773275
sh000300,2014-07-03,2169.0,2180.19,2164.84,2184.96,6369069000.0,56024939299.0,0.00429551879502
sh000300,2014-07-02,2164.0,2170.87,2155.61,2171.51,5968550100.0,53273658927.0,0.00291421947843
sh000300,2014-07-01,2169.2,2164.56,2157.13,2171.15,5332310000.0,49936284309.0,-0.000258184542367
sh000300,2014-06-30,2152.31,2165.12,2152.31,2168.22,5430418800.0,50277570814.0,0.00691079861114
sh000300,2014-06-27,2146.37,2150.26,2138.93,2159.53,5272289600.0,45525673947.0,0.000550003815593
sh000300,2014-06-26,2135.16,2149.08,2134.89,2151.11,4435116600.0,40601836632.0,0.00736158877195
sh000300,2014-06-25,2141.73,2133.37,2126.04,2141.73,3766610000.0,33809315524.0,-0.00533844083026
sh000300,2014-06-24,2131.69,2144.82,2130.29,2145.21,4016435600.0,38778505304.0,0.00501895403705
sh000300,2014-06-23,2137.93,2134.11,2132.45,2147.23,4117925800.0,37112428752.0,-0.00122570527194
sh000300,2014-06-20,2124.96,2136.73,2120.81,2137.03,4239371900.0,35425712925.0,0.00461797342338
sh000300,2014-06-19,2161.43,2126.91,2119.5,2166.41,5316264500.0,46029744918.0,-0.0154297742055
sh000300,2014-06-18,2169.25,2160.24,2158.5,2172.55,4946389700.0,42538095511.0,-0.00434857955619
sh000300,2014-06-17,2185.68,2169.67,2168.45,2185.68,4993366500.0,46244977817.0,-0.0101197387601
sh000300,2014-06-16,2176.44,2191.86,2174.28,2196.34,6329687500.0,56904298384.0,0.00717429403531
sh000300,2014-06-13,2150.99,2176.24,2150.57,2183.65,5925287600.0,51765511450.0,0.0106027184791
sh000300,2014-06-12,2156.76,2153.41,2148.41,2160.99,4302584300.0,37252041741.0,-0.00340434827279
sh000300,2014-06-11,2156.15,2160.77,2152.08,2163.61,4256371800.0,37311080748.0,-0.000232271055695
sh000300,2014-06-10,2138.67,2161.27,2132.45,2161.53,5050790200.0,44416141206.0,0.0126445393086
sh000300,2014-06-09,2128.23,2134.28,2126.67,2153.9,3931106000.0,35326732064.0,-0.00020377417886
sh000300,2014-06-06,2149.21,2134.72,2123.98,2149.78,3573805800.0,32415599488.0,-0.00738676891401
sh000300,2014-06-05,2126.61,2150.6,2123.52,2150.93,3647742400.0,33050774675.0,0.0104911303714
sh000300,2014-06-04,2149.41,2128.27,2117.31,2149.45,4181724900.0,35607022812.0,-0.0102068578067
sh000300,2014-06-03,2157.64,2150.22,2149.29,2169.0,4198295400.0,37906226058.0,-0.00289501702788
sh000300,2014-05-30,2156.38,2156.46,2146.22,2166.91,4392386300.0,39769199791.0,0.000603202354902
sh000300,2014-05-29,2171.26,2155.16,2154.93,2178.09,4489155600.0,41076912680.0,-0.00654020186673
sh000300,2014-05-28,2147.47,2169.35,2142.01,2171.17,5005626000.0,45627619375.0,0.010279050706
sh000300,2014-05-27,2154.4,2147.28,2145.75,2160.03,3589717100.0,32374256462.0,-0.0040334400754
sh000300,2014-05-26,2161.89,2155.98,2147.45,2165.42,3955065600.0,37788482728.0,0.003519805773
sh000300,2014-05-23,2130.78,2148.41,2128.66,2148.58,3762310500.0,32420020159.0,0.00823420315102
sh000300,2014-05-22,2134.09,2130.87,2128.86,2160.91,4625273600.0,39227549718.0,-0.00235825095217
sh000300,2014-05-21,2106.76,2135.91,2096.51,2136.1,3894604200.0,32246807970.0,0.00951615274054
sh000300,2014-05-20,2124.71,2115.77,2110.72,2131.57,3729968300.0,31576339037.0,0.000296906639409
sh000300,2014-05-19,2139.36,2115.14,2105.71,2139.36,4289360700.0,37135950607.0,-0.0143567982881
sh000300,2014-05-16,2143.93,2145.95,2132.19,2150.5,4225319700.0,34987586802.0,0.000871234522528
sh000300,2014-05-15,2169.28,2144.08,2142.34,2171.45,4673403200.0,38938529216.0,-0.0130217108304
sh000300,2014-05-14,2175.09,2172.37,2169.0,2184.22,4851420600.0,39214123931.0,-0.00114030747839
sh000300,2014-05-13,2180.06,2174.85,2167.77,2185.05,6491251800.0,50241276089.0,-0.00238617942491
sh000300,2014-05-12,2150.31,2180.05,2139.48,2184.33,8347256000.0,66275508636.0,0.021623675964
sh000300,2014-05-09,2138.84,2133.91,2120.6,2141.56,4918113500.0,40242745273.0,-0.000742216328197
sh000300,2014-05-08,2132.04,2135.5,2128.32,2168.21,4833245200.0,40729772017.0,-0.000851535290055
sh000300,2014-05-07,2151.47,2137.32,2136.99,2153.72,4460747000.0,37751019661.0,-0.00927628992902
sh000300,2014-05-06,2151.39,2157.33,2150.11,2173.62,4808651900.0,41486451628.0,0.000397872448956
sh000300,2014-05-05,2152.59,2156.47,2131.23,2161.7,4934407300.0,41470449799.0,-0.00101405548537
sh000300,2014-04-30,2158.76,2158.66,2153.12,2164.18,4533462400.0,39493022295.0,8.75620231e-05
sh000300,2014-04-29,2134.41,2158.47,2131.78,2159.38,4820493100.0,41550353157.0,0.0110076539753
sh000300,2014-04-28,2165.77,2134.97,2132.7,2171.39,6048518700.0,49998809829.0,-0.0151566592522
sh000300,2014-04-25,2195.82,2167.83,2167.64,2201.71,6024538300.0,52092022381.0,-0.0103393146871
sh000300,2014-04-24,2192.77,2190.47,2186.76,2209.45,4505891100.0,41927012945.0,-0.00191099519381
sh000300,2014-04-23,2191.23,2194.67,2187.39,2205.59,4776353100.0,45191150830.0,-0.000968228715015
sh000300,2014-04-22,2184.02,2196.8,2165.08,2196.85,5709469400.0,52351993061.0,0.00436484568737
sh000300,2014-04-21,2209.94,2187.25,2186.76,2231.71,5627828000.0,51856112765.0,-0.0167369527876
sh000300,2014-04-18,2215.88,2224.48,2203.05,2228.77,5075799500.0,45709617096.0,-0.000145630871587
sh000300,2014-04-17,2238.78,2224.8,2221.95,2241.62,4833362800.0,45096433749.0,-0.00345931021632
sh000300,2014-04-16,2223.47,2232.53,2221.15,2245.32,5167801000.0,47770218198.0,0.00137387343948
sh000300,2014-04-15,2261.41,2229.46,2225.69,2261.47,6821813000.0,62599115638.0,-0.0172572404372
sh000300,2014-04-14,2267.94,2268.61,2255.46,2275.83,6226499800.0,60254151500.0,-0.000904140018832
sh000300,2014-04-11,2269.57,2270.67,2261.13,2281.11,9061589700.0,86154853765.0,-0.00136118088049
sh000300,2014-04-10,2241.45,2273.76,2229.52,2290.74,11454540500.0,1.01617e+11,0.0156976172821
sh000300,2014-04-09,2239.79,2238.62,2228.99,2246.79,6635726800.0,61178630422.0,0.000582841225826
sh000300,2014-04-08,2179.92,2237.32,2178.91,2243.97,9721911700.0,85692893370.0,0.023722106712
sh000300,2014-04-04,2157.98,2185.47,2155.28,2186.15,4794588800.0,43912624261.0,0.00945215906823
sh000300,2014-04-03,2188.64,2165.01,2160.75,2196.14,7153603200.0,57708859685.0,-0.00720814664101
sh000300,2014-04-02,2166.07,2180.73,2164.01,2182.68,6503925700.0,56777151867.0,0.00814196193915
sh000300,2014-04-01,2143.72,2163.12,2141.15,2170.1,4886640300.0,43659064291.0,0.00783206487428
sh000300,2014-03-31,2156.05,2146.31,2134.42,2165.25,5545748800.0,48105020054.0,-0.00263015430084
sh000300,2014-03-28,2154.52,2151.97,2144.58,2172.67,7008607300.0,60123341093.0,-0.00173585742404
sh000300,2014-03-27,2168.34,2155.71,2146.92,2186.89,7127513200.0,62175860350.0,-0.00706571529773
sh000300,2014-03-26,2181.23,2171.05,2165.22,2186.08,5827617600.0,50116023097.0,-0.00156040175861
sh000300,2014-03-25,2170.78,2174.44,2164.67,2191.49,8687751000.0,67548473561.0,-0.000971260074411
sh000300,2014-03-24,2161.9,2176.55,2150.87,2186.73,10449198400.0,81203913733.0,0.00822494740128
sh000300,2014-03-21,2079.87,2158.8,2077.76,2163.23,10402480700.0,83560511769.0,0.034418848022
sh000300,2014-03-20,2116.19,2086.97,2086.5,2134.79,6763128500.0,58951601970.0,-0.0159854210772
sh000300,2014-03-19,2131.28,2120.87,2101.29,2131.28,5930390500.0,55283943974.0,-0.00807386631234
sh000300,2014-03-18,2146.12,2138.13,2134.92,2152.46,5535413200.0,54188441365.0,-0.0022888068247
sh000300,2014-03-17,2132.79,2143.04,2118.95,2143.2,5240944500.0,47571288733.0,0.00951651470015
sh000300,2014-03-14,2129.87,2122.84,2109.58,2140.38,5861773700.0,49805247510.0,-0.00817489614934
sh000300,2014-03-13,2119.55,2140.33,2115.99,2149.44,6922602800.0,59163094375.0,0.0123923081508
sh000300,2014-03-12,2102.8,2114.13,2090.76,2130.59,7006974700.0,60115239174.0,0.00259548595056
sh000300,2014-03-11,2092.61,2108.66,2088.73,2118.79,5762124300.0,53075782462.0,0.00518355772059
sh000300,2014-03-10,2149.68,2097.79,2095.07,2149.68,7141640700.0,63086412572.0,-0.0325458249975
sh000300,2014-03-07,2170.04,2168.36,2161.44,2189.39,6426517700.0,58693177974.0,-0.00242727156458
sh000300,2014-03-06,2159.4,2173.63,2136.45,2181.43,6909376700.0,61495023657.0,0.00446308092142
sh000300,2014-03-05,2187.35,2163.98,2159.6,2189.09,6133201500.0,55669679402.0,-0.00929233662642
sh000300,2014-03-04,2183.86,2184.27,2161.59,2188.6,7306925000.0,64691438035.0,-0.00278354798504
sh000300,2014-03-03,2173.91,2190.37,2167.91,2194.22,8207231400.0,69408739897.0,0.00523136838443
sh000300,2014-02-28,2149.45,2178.97,2133.55,2180.47,7666805700.0,70216798972.0,0.0115421325207
sh000300,2014-02-27,2170.81,2154.11,2150.14,2180.06,9010429600.0,81587999653.0,-0.00429739230519
sh000300,2014-02-26,2147.74,2163.41,2137.08,2164.7,7799329700.0,68640581126.0,0.00254690999481
sh000300,2014-02-25,2216.52,2157.91,2150.1,2225.21,9323755100.0,88306571728.0,-0.0255587130149
sh000300,2014-02-24,2246.72,2214.51,2194.16,2246.72,8921593900.0,79599146389.0,-0.0219869857889
sh000300,2014-02-21,2284.03,2264.29,2250.65,2287.87,7636899300.0,69908188663.0,-0.0101170043665
sh000300,2014-02-20,2314.09,2287.44,2286.2,2331.7,10643953300.0,91771595713.0,-0.00919149496504
sh000300,2014-02-19,2280.93,2308.66,2274.15,2317.42,9935256100.0,88341900374.0,0.0114850673095
sh000300,2014-02-18,2310.31,2282.44,2276.11,2310.31,8704974300.0,88107267954.0,-0.0126338493723
sh000300,2014-02-17,2308.79,2311.65,2293.55,2315.58,8783166600.0,86871352624.0,0.0070012959716
sh000300,2014-02-14,2278.4,2295.58,2274.43,2295.85,6708299700.0,64613327719.0,0.00702812918667
sh000300,2014-02-13,2288.45,2279.55,2278.26,2307.47,9621778900.0,87352124305.0,-0.00510290034331
sh000300,2014-02-12,2286.19,2291.25,2276.44,2294.32,7659216100.0,73487379679.0,0.00248691569076
sh000300,2014-02-11,2267.74,2285.56,2262.6,2296.52,9922982900.0,92688969126.0,0.00795048718123
sh000300,2014-02-10,2221.54,2267.53,2221.54,2270.19,8306571600.0,81103244127.0,0.0248819990933
sh000300,2014-02-07,2187.34,2212.48,2177.12,2212.5,5045931500.0,49597106433.0,0.00455538150696
sh000300,2014-01-30,2223.16,2202.45,2200.22,2223.16,4363230400.0,43475960839.0,-0.0113705072447
sh000300,2014-01-29,2225.71,2227.78,2219.93,2233.06,5022271700.0,48788682770.0,0.00357050347883
sh000300,2014-01-28,2220.79,2219.86,2205.97,2233.26,5326913000.0,49408754555.0,0.00177623821087
sh000300,2014-01-27,2233.02,2215.92,2211.8,2233.23,7034424600.0,63503992484.0,-0.0132516772218
sh000300,2014-01-24,2225.76,2245.68,2222.89,2257.36,6116767000.0,59563444873.0,0.00617817463144
sh000300,2014-01-23,2242.25,2231.89,2228.06,2248.92,5634595100.0,55726417393.0,-0.00530663215373
sh000300,2014-01-22,2190.43,2243.8,2187.53,2244.13,7064137500.0,64803357078.0,0.0257775177036
sh000300,2014-01-21,2168.42,2187.41,2168.42,2197.92,4030624700.0,38590992772.0,0.00988784358952
sh000300,2014-01-20,2173.65,2165.99,2156.46,2182.46,4056015400.0,39157227541.0,-0.00573562948247
sh000300,2014-01-17,2203.82,2178.49,2175.88,2205.97,5027315500.0,46268159163.0,-0.0150806295562
sh000300,2014-01-16,2209.45,2211.84,2201.56,2227.26,5229890200.0,49842784005.0,0.00131420440836
sh000300,2014-01-15,2210.02,2208.94,2193.8,2215.9,4896239500.0,45755914348.0,-0.00176469578091
sh000300,2014-01-14,2192.84,2212.85,2179.91,2214.12,5404994700.0,46785099888.0,0.00873737679943
sh000300,2014-01-13,2207.0,2193.68,2183.6,2222.07,5012277200.0,46123003754.0,-0.0050670090632
sh000300,2014-01-10,2216.52,2204.85,2200.22,2224.49,5416929300.0,47572309533.0,-0.00781650429908
sh000300,2014-01-09,2236.97,2222.22,2220.8,2258.89,5598704100.0,54399491333.0,-0.00878268584257
sh000300,2014-01-08,2240.64,2241.91,2228.42,2262.58,5134885400.0,50691488898.0,0.00174709484044
sh000300,2014-01-07,2222.31,2238.0,2218.65,2246.79,4375310300.0,42565648108.0,-0.000284101442083
sh000300,2014-01-06,2286.37,2238.64,2229.33,2286.37,6630040300.0,59979360128.0,-0.0227616893642
sh000300,2014-01-03,2311.97,2290.78,2280.89,2314.84,5978264500.0,57739709924.0,-0.0134363891475
sh000300,2014-01-02,2323.43,2321.98,2310.65,2325.99,4519429100.0,49012211124.0,-0.0034540387103
sh000300,2013-12-31,2289.01,2330.03,2287.12,2333.07,5663107000.0,57026486218.0,0.0132935674407
sh000300,2013-12-30,2313.38,2299.46,2295.64,2316.62,4841430800.0,46156442661.0,-0.00174518706061
sh000300,2013-12-27,2268.54,2303.48,2264.39,2315.18,5338915700.0,51197946376.0,0.0168381351271
sh000300,2013-12-26,2299.97,2265.33,2263.92,2301.49,5149756300.0,48603013700.0,-0.0172555756558
sh000300,2013-12-25,2291.75,2305.11,2281.6,2305.61,4400532600.0,41202984186.0,0.00736895651171
sh000300,2013-12-24,2291.13,2288.25,2270.25,2312.83,4559916800.0,45173191422.0,0.00159590160562
sh000300,2013-12-23,2283.8,2284.6,2259.58,2295.77,4558028500.0,44415342954.0,0.00283828533503
sh000300,2013-12-20,2335.05,2278.14,2278.1,2338.88,6520420700.0,60862129503.0,-0.0232694937854
sh000300,2013-12-19,2366.21,2332.41,2331.19,2370.99,4809568000.0,45148866928.0,-0.0105276286618
sh000300,2013-12-18,2356.7,2357.23,2350.45,2368.58,4001520700.0,39675269794.0,0.000360723415957
sh000300,2013-12-17,2369.26,2356.38,2351.18,2373.29,4848389100.0,46306075570.0,-0.00487642545809
sh000300,2013-12-16,2408.68,2367.92,2367.43,2412.73,6458167400.0,62107893611.0,-0.016087165545
sh000300,2013-12-13,2388.66,2406.64,2386.25,2416.26,5150119600.0,47583527668.0,-0.00140082115671
sh000300,2013-12-12,2406.77,2410.02,2402.77,2423.31,5014771900.0,47481447335.0,-0.001138943195
sh000300,2013-12-11,2440.5,2412.76,2400.74,2440.5,6807514400.0,62808851026.0,-0.0165322774589
sh000300,2013-12-10,2456.23,2453.32,2444.53,2466.66,6694142400.0,61236728790.0,0.000999644208265
sh000300,2013-12-09,2460.03,2450.87,2445.94,2468.95,5716488400.0,57634539131.0,-0.000577012396999
sh000300,2013-12-06,2463.04,2452.29,2445.62,2470.81,6611408900.0,64843207895.0,-0.00644600086622
sh000300,2013-12-05,2476.45,2468.2,2460.58,2481.75,7770893200.0,72999931131.0,-0.00280307942799
sh000300,2013-12-04,2439.82,2475.14,2434.69,2486.64,10265023500.0,94783931336.0,0.0132434959456
sh000300,2013-12-03,2410.69,2442.78,2406.66,2448.33,7445575200.0,72045234174.0,0.00992067101375
sh000300,2013-12-02,2423.97,2418.79,2397.01,2464.86,11965512300.0,1.12922e+11,-0.0082642323891
sh000300,2013-11-29,2442.68,2438.94,2432.39,2446.4,6180374600.0,61907374173.0,-0.000240210204425
sh000300,2013-11-28,2419.15,2439.53,2417.24,2460.56,9066040600.0,86852445384.0,0.0103744862768
sh000300,2013-11-27,2386.36,2414.48,2383.78,2422.81,7529408800.0,70744775407.0,0.0113365245102
sh000300,2013-11-26,2387.83,2387.42,2380.41,2399.02,5918586400.0,53334204356.0,-0.000507822688245
sh000300,2013-11-25,2385.78,2388.63,2380.69,2418.85,6614473400.0,63811265014.0,-0.00389205500337
sh000300,2013-11-22,2415.29,2397.96,2393.58,2419.0,7500067500.0,70052206585.0,-0.00499047920966
sh000300,2013-11-21,2412.45,2409.99,2382.88,2415.38,8770667700.0,82220527035.0,-0.00612862651298
sh000300,2013-11-20,2428.77,2424.85,2406.42,2435.43,7229180100.0,67741428196.0,0.00525959481179
sh000300,2013-11-19,2427.93,2412.16,2405.08,2427.93,7864829600.0,79884936328.0,-0.00689200021573
sh000300,2013-11-18,2367.88,2428.9,2361.04,2429.57,11003463300.0,1.0855e+11,0.0332530179935
